Region,Gender,Speaker label,Word,Vowel Phoneme,Class Number,Formant 1,Formant 2,Formant 3
crn_001,F,cxc001,Heed,IY,1,380,2731,3214
crn_001,F,cxc001,had,AE,2,1023,1563,2222
crn_001,F,cxc001,hood,UH,3,484,1392,2562
crn_001,F,dmc001,Heed,IY,1,406,2763,3062
crn_001,F,dmc001,had,AE,2,741,1704,2609
crn_001,F,dmc001,hood,UH,3,420,1679,2881
crn_001,F,ejr001,Heed,IY,1,340,2836,2989
crn_001,F,ejr001,had,AE,2,1014,1720,2779
crn_001,F,ejr001,hood,UH,3,432,1364,2531
crn_001,F,exc001,Heed,IY,1,277,2808,3240
crn_001,F,exc001,had,AE,2,949,1606,2417
crn_001,F,exc001,hood,UH,3,581,1439,2837
crn_001,F,jmc003,Heed,IY,1,367,2683,3191
crn_001,F,jmc003,had,AE,2,874,1717,3003
crn_001,F,jmc003,hood,UH,3,597,1701,2692
crn_001,M,acr001,Heed,IY,1,945,2447,3060
crn_001,M,acr001,had,AE,2,824,1656,2470
crn_001,M,acr001,hood,UH,3,645,1664,2778
crn_001,M,bxp001,Heed,IY,1,275,2477,2920
crn_001,M,bxp001,had,AE,2,866,1700,2667
crn_001,M,bxp001,hood,UH,3,832,2457,3330
crn_001,M,cgm001,Heed,IY,1,184,2636,2963
crn_001,M,cgm001,had,AE,2,868,1438,2506
crn_001,M,cgm001,hood,UH,3,724,1837,2867
crn_001,M,cxg001,Heed,IY,1,251,2322,3154
crn_001,M,cxg001,had,AE,2,900,1485,2433
crn_001,M,cxg001,hood,UH,3,813,1992,2820
crn_001,M,ejd001,Heed,IY,1,233,2286,3072
crn_001,M,ejd001,had,AE,2,753,1686,2593
crn_001,M,ejd001,hood,UH,3,1185,2289,3024
eyk_001,F,edc001,Heed,IY,1,355,2719,3023
eyk_001,F,edc001,had,AE,2,975,1642,2729
eyk_001,F,edc001,hood,UH,3,555,1203,2671
eyk_001,F,hxc001,Heed,IY,1,308,3064,3271
eyk_001,F,hxc001,had,AE,2,1066,1766,2882
eyk_001,F,hxc001,hood,UH,3,582,1564,2900
eyk_001,F,jat001,Heed,IY,1,339,2737,3162
eyk_001,F,jat001,had,AE,2,920,1790,2723
eyk_001,F,jat001,hood,UH,3,400,931,3085
eyk_001,F,jfj001,Heed,IY,1,410,2943,3516
eyk_001,F,jfj001,had,AE,2,983,1817,2898
eyk_001,F,jfj001,hood,UH,3,434,1155,2666
eyk_001,F,sjf001,Heed,IY,1,413,2530,3018
eyk_001,F,sjf001,had,AE,2,950,1586,2731
eyk_001,F,sjf001,hood,UH,3,583,1403,2953
eyk_001,M,ajt001,Heed,IY,1,304,2272,2883
eyk_001,M,ajt001,had,AE,2,804,1446,2600
eyk_001,M,ajt001,hood,UH,3,318,1043,2536
eyk_001,M,axc001,Heed,IY,1,198,2379,3052
eyk_001,M,axc001,had,AE,2,829,1590,2456
eyk_001,M,axc001,hood,UH,3,545,1309,2716
eyk_001,M,ccw001,Heed,IY,1,301,2566,3097
eyk_001,M,ccw001,had,AE,2,750,1404,2701
eyk_001,M,ccw001,hood,UH,3,470,1342,2509
eyk_001,M,dps001,Heed,IY,1,295,2143,2659
eyk_001,M,dps001,had,AE,2,873,1478,2065
eyk_001,M,dps001,hood,UH,3,885,2000,3242
eyk_001,M,dwc001,Heed,IY,1,275,2444,2737
eyk_001,M,dwc001,had,AE,2,783,1438,2359
eyk_001,M,dwc001,hood,UH,3,391,1266,2835
gla_001,F,aud001,Heed,IY,1,335,2856,3416
gla_001,F,aud001,had,AE,2,963,1661,3128
gla_001,F,aud001,hood,UH,3,572,1851,2797
gla_001,F,fmb001,Heed,IY,1,303,2835,3318
gla_001,F,fmb001,had,AE,2,812,1793,3052
gla_001,F,fmb001,hood,UH,3,443,2023,2996
gla_001,F,jec001,Heed,IY,1,311,2868,3321
gla_001,F,jec001,had,AE,2,918,1643,2664
gla_001,F,jec001,hood,UH,3,419,2109,2788
gla_001,F,joh001,Heed,IY,1,359,2665,3118
gla_001,F,joh001,had,AE,2,889,1520,2821
gla_001,F,joh001,hood,UH,3,504,1862,2592
gla_001,F,kam001,Heed,IY,1,341,2950,3173
gla_001,F,kam001,had,AE,2,915,1746,2798
gla_001,F,kam001,hood,UH,3,406,2028,2772
gla_001,M,gty001,Heed,IY,1,280,2154,3058
gla_001,M,gty001,had,AE,2,738,1401,2763
gla_001,M,gty001,hood,UH,3,473,1827,2633
gla_001,M,iwd001,Heed,IY,1,1924,2959,3551
gla_001,M,iwd001,had,AE,2,917,1475,2766
gla_001,M,iwd001,hood,UH,3,814,2020,2767
gla_001,M,jmc002,Heed,IY,1,304,2554,3086
gla_001,M,jmc002,had,AE,2,754,1329,2750
gla_001,M,jmc002,hood,UH,3,1260,2227,3187
gla_001,M,ljg001,Heed,IY,1,322,2499,2993
gla_001,M,ljg001,had,AE,2,810,1392,2502
gla_001,M,ljg001,hood,UH,3,429,1703,2601
gla_001,M,rac001,Heed,IY,1,2514,3129,4028
gla_001,M,rac001,had,AE,2,928,1442,2568
gla_001,M,rac001,hood,UH,3,1588,2498,3310
ncl_001,F,ext001,Heed,IY,1,325,2768,3405
ncl_001,F,ext001,had,AE,2,924,1477,2873
ncl_001,F,ext001,hood,UH,3,439,903,2569
ncl_001,F,jxh002,Heed,IY,1,320,2558,3003
ncl_001,F,jxh002,had,AE,2,1020,1466,2466
ncl_001,F,jxh002,hood,UH,3,528,733,2759
ncl_001,F,kjb001,Heed,IY,1,300,2734,2876
ncl_001,F,kjb001,had,AE,2,919,1454,2567
ncl_001,F,kjb001,hood,UH,3,724,2654,3681
ncl_001,F,law001,Heed,IY,1,307,2804,3239
ncl_001,F,law001,had,AE,2,927,1654,2532
ncl_001,F,law001,hood,UH,3,345,1581,2661
ncl_001,F,mlg001,Heed,IY,1,339,2785,3268
ncl_001,F,mlg001,had,AE,2,1087,1603,3081
ncl_001,F,mlg001,hood,UH,3,394,1000,2889
ncl_001,M,dxc001,Heed,IY,1,1441,2624,3182
ncl_001,M,dxc001,had,AE,2,748,1242,2553
ncl_001,M,dxc001,hood,UH,3,655,2770,3173
ncl_001,M,ggc001,Heed,IY,1,287,2363,2698
ncl_001,M,ggc001,had,AE,2,819,1295,2500
ncl_001,M,ggc001,hood,UH,3,620,771,2643
ncl_001,M,jon001,Heed,IY,1,1358,2225,2834
ncl_001,M,jon001,had,AE,2,797,1257,2414
ncl_001,M,jon001,hood,UH,3,520,1725,3133
ncl_001,M,jxb001,Heed,IY,1,2283,2841,3217
ncl_001,M,jxb001,had,AE,2,804,1244,2796
ncl_001,M,jxb001,hood,UH,3,827,2329,3235
ncl_001,M,jxm001,Heed,IY,1,265,2486,3127
ncl_001,M,jxm001,had,AE,2,761,1418,2540
ncl_001,M,jxm001,hood,UH,3,831,2502,3080
nwa_001,F,aaj002,Heed,IY,1,408,2638,3025
nwa_001,F,aaj002,had,AE,2,1010,1613,2903
nwa_001,F,aaj002,hood,UH,3,686,803,3107
nwa_001,F,acl001,Heed,IY,1,323,2848,3232
nwa_001,F,acl001,had,AE,2,894,1387,2724
nwa_001,F,acl001,hood,UH,3,474,1021,2952
nwa_001,F,bea001,Heed,IY,1,292,2902,3199
nwa_001,F,bea001,had,AE,2,979,1557,2863
nwa_001,F,bea001,hood,UH,3,496,1153,3044
nwa_001,F,bej001,Heed,IY,1,386,2896,3404
nwa_001,F,bej001,had,AE,2,894,1592,2878
nwa_001,F,bej001,hood,UH,3,573,1161,2834
nwa_001,F,ehl001,Heed,IY,1,523,2979,3479
nwa_001,F,ehl001,had,AE,2,1099,1576,2969
nwa_001,F,ehl001,hood,UH,3,699,1554,2696
nwa_001,M,cpr001,Heed,IY,1,249,2381,3226
nwa_001,M,cpr001,had,AE,2,940,1324,2552
nwa_001,M,cpr001,hood,UH,3,1061,2512,3167
nwa_001,M,cse001,Heed,IY,1,255,2284,2731
nwa_001,M,cse001,had,AE,2,790,1389,2502
nwa_001,M,cse001,hood,UH,3,430,1097,2348
nwa_001,M,dro001,Heed,IY,1,2339,2933,3649
nwa_001,M,dro001,had,AE,2,770,1276,2185
nwa_001,M,dro001,hood,UH,3,933,2773,3393
nwa_001,M,exj001,Heed,IY,1,257,2495,2990
nwa_001,M,exj001,had,AE,2,881,1462,2426
nwa_001,M,exj001,hood,UH,3,791,2881,3743
nwa_001,M,ixr001,Heed,IY,1,550,1965,2976
nwa_001,M,ixr001,had,AE,2,865,1393,2506
nwa_001,M,ixr001,hood,UH,3,571,1052,3016
